
skbio.stats.gradient.AverageGradientANOVA
=========================================







   

   

   
      
   

   

   
      
   

   

   
      
   

   
      
   

   
      
   

   

   

   
      
   

   
      
   

   
      
   

   

   

   

   

   

   

   
      
   

   

   

   

   

   

   












   

   
      
         
      
   





   
      
   

   
      
   

   
      
   

   
      
   

   
      
   

   
      
   

   
      
   

   
      
   

   
      
   





.. currentmodule:: skbio.stats.gradient

.. autoclass:: AverageGradientANOVA




   
   

   
   

   
   

   
   .. rubric:: Methods (inherited)

   .. autoinherit::
      ~AverageGradientANOVA.get_trajectories
   
   

   
   

   
   .. rubric:: Special methods (inherited)

   .. autoinherit::
   
      ~AverageGradientANOVA.__eq__
      ~AverageGradientANOVA.__ge__
      ~AverageGradientANOVA.__getstate__
      ~AverageGradientANOVA.__gt__
      ~AverageGradientANOVA.__hash__
      ~AverageGradientANOVA.__le__
      ~AverageGradientANOVA.__lt__
      ~AverageGradientANOVA.__ne__
      ~AverageGradientANOVA.__str__
   
   




   
   .. rubric:: Details

   

   
   
