
skbio.stats.gradient.TrajectoryGradientANOVA
============================================







   

   

   
      
   

   

   
      
   

   

   
      
   

   
      
   

   
      
   

   

   

   
      
   

   
      
   

   
      
   

   

   

   

   

   

   

   
      
   

   

   

   

   

   

   












   

   
      
         
      
   





   
      
   

   
      
   

   
      
   

   
      
   

   
      
   

   
      
   

   
      
   

   
      
   

   
      
   





.. currentmodule:: skbio.stats.gradient

.. autoclass:: TrajectoryGradientANOVA




   
   

   
   

   
   

   
   .. rubric:: Methods (inherited)

   .. autoinherit::
      ~TrajectoryGradientANOVA.get_trajectories
   
   

   
   

   
   .. rubric:: Special methods (inherited)

   .. autoinherit::
   
      ~TrajectoryGradientANOVA.__eq__
      ~TrajectoryGradientANOVA.__ge__
      ~TrajectoryGradientANOVA.__getstate__
      ~TrajectoryGradientANOVA.__gt__
      ~TrajectoryGradientANOVA.__hash__
      ~TrajectoryGradientANOVA.__le__
      ~TrajectoryGradientANOVA.__lt__
      ~TrajectoryGradientANOVA.__ne__
      ~TrajectoryGradientANOVA.__str__
   
   




   
   .. rubric:: Details

   

   
   
