
skbio.embedding.Embedding
=========================







   

   

   
      
   

   

   
      
   

   

   
      
   

   
      
   

   
      
   

   

   

   
      
   

   
      
   

   
      
   

   

   

   

   

   

   

   
      
   

   

   








   
      
   

   
      
   





   

   
      
         
      
   





   
      
   

   
      
   

   
      
   

   
      
   

   
      
   

   
      
   

   
      
   

   
      
   

   
      
   





.. currentmodule:: skbio.embedding

.. autoclass:: Embedding




   
   
   .. rubric:: Attributes

   .. autosummary::
   
      ~Embedding.embedding
      ~Embedding.ids
   

   
   

   
   
   .. rubric:: Methods

   .. autosummary::
      :toctree:
   
      ~Embedding.bytes
   
   

   
   

   
   
   .. rubric:: Special methods

   .. autosummary::
   
      ~Embedding.__str__
   

   
   .. rubric:: Special methods (inherited)

   .. autoinherit::
   
      ~Embedding.__eq__
      ~Embedding.__ge__
      ~Embedding.__getstate__
      ~Embedding.__gt__
      ~Embedding.__hash__
      ~Embedding.__le__
      ~Embedding.__lt__
      ~Embedding.__ne__
   
   




   
   .. rubric:: Details

   
   
   .. autoattribute:: Embedding.embedding
   
   
   
   .. autoattribute:: Embedding.ids
   
   

   
   
   .. automethod:: Embedding.__str__
   
   
   
